STX-AMBER
YY 12.01         0.616  !
HD-CT-OS-LP   1   0.000          0.0            -5.
HD-CT-OS-LP   1   0.000          0.0             6.
H2-CT-OS-LP   1   0.000          0.0            -1.
H2-CT-OS-LP   1   0.000          0.0            -2.
H2-CT-OS-LP   1   0.000          0.0            -3.
H2-CT-OS-LP   1   0.000          0.0            -4.
H2-CT-OS-LP   1   0.000          0.0            -5.
H2-CT-OS-LP   1   0.000          0.0             6.
CT-CT-OS-LP   1   0.000          0.0            -1.
CT-CT-OS-LP   1   0.000          0.0            -2.
CT-CT-OS-LP   1   0.000          0.0            -3.
CT-CT-OS-LP   1   0.000          0.0            -4.
CT-CT-OS-LP   1   0.000          0.0            -5.
CT-CT-OS-LP   1   0.000          0.0             6.
CM-CM-OS-LP   1   0.000          0.0            -1.
CM-CM-OS-LP   1   0.000          0.0            -2.
CM-CM-OS-LP   1   0.000          0.0            -3.
CM-CM-OS-LP   1   0.000          0.0            -4.
CM-CM-OS-LP   1   0.000          0.0            -5.
CM-CM-OS-LP   1   0.000          0.0             6.
HA-CM-OS-LP   1   0.000          0.0            -1.
HA-CM-OS-LP   1   0.000          0.0            -2.
HA-CM-OS-LP   1   0.000          0.0            -3.
HA-CM-OS-LP   1   0.000          0.0            -4.
HA-CM-OS-LP   1   0.000          0.0            -5.
HA-CM-OS-LP   1   0.000          0.0             6.
H4-CM-OS-LP   1   0.000          0.0            -1.
H4-CM-OS-LP   1   0.000          0.0            -2.
H4-CM-OS-LP   1   0.000          0.0            -3.
H4-CM-OS-LP   1   0.000          0.0            -4.
H4-CM-OS-LP   1   0.000          0.0            -5.
H4-CM-OS-LP   1   0.000          0.0             6.
C -N -C7-C    1   0.000          0.0            -1.
C -N -C7-C    1   0.270          0.0            -2.
C -N -C7-C    1   0.420          0.0            -3.
C -N -C7-C    1   0.000          0.0            -4.
C -N -C7-C    1   0.000          0.0            -5.
C -N -C7-C    1   0.000          0.0             6.
N -C7-C -N    1   0.450        180.0            -1.
N -C7-C -N    1   1.580        180.0            -2.
N -C7-C -N    1   0.550        180.0            -3.
N -C7-C -N    1   0.000          0.0            -4.
N -C7-C -N    1   0.000          0.0            -5.
N -C7-C -N    1   0.000          0.0             6.
CT-C7-N -C    1   2.000          0.0            -1.
CT-C7-N -C    1   2.000          0.0            -2.
CT-C7-N -C    1   0.400          0.0            -3.
CT-C7-N -C    1   0.000          0.0            -4.
CT-C7-N -C    1   0.000          0.0            -5.
CT-C7-N -C    1   0.000          0.0             6.
CT-C7-C -N    1   0.200          0.0            -1.
CT-C7-C -N    1   0.200          0.0            -2.
CT-C7-C -N    1   0.400          0.0            -3.
CT-C7-C -N    1   0.000          0.0            -4.
CT-C7-C -N    1   0.000          0.0            -5.
CT-C7-C -N    1   0.000          0.0             6.
H1-C7-C -O    1   0.800          0.0            -1.
H1-C7-C -O    1   0.000          0.0            -2.
H1-C7-C -O    1   0.080        180.0            -3.
H1-C7-C -O    1   0.000          0.0            -4.
H1-C7-C -O    1   0.000          0.0            -5.
H1-C7-C -O    1   0.000          0.0             6.
HD-C7-C -O    1   0.800          0.0            -1.
HD-C7-C -O    1   0.000          0.0            -2.
HD-C7-C -O    1   0.080        180.0            -3.
HD-C7-C -O    1   0.000          0.0            -4.
HD-C7-C -O    1   0.000          0.0            -5.
HD-C7-C -O    1   0.000          0.0             6.
HC-CT-CT-C7   1   0.000          0.0            -1.
HC-CT-CT-C7   1   0.000          0.0            -2.
HC-CT-CT-C7   1   0.160          0.0            -3.
HC-CT-CT-C7   1   0.000          0.0            -4.
HC-CT-CT-C7   1   0.000          0.0            -5.
HC-CT-CT-C7   1   0.000          0.0             6.
CT-CT-CT-C7   1   0.200        180.0            -1.
CT-CT-CT-C7   1   0.250        180.0            -2.
CT-CT-CT-C7   1   0.180          0.0            -3.
CT-CT-CT-C7   1   0.000          0.0            -4.
CT-CT-CT-C7   1   0.000          0.0            -5.
CT-CT-CT-C7   1   0.000          0.0             6.
CT-CT-CT-C3   1   0.200        180.0            -1.
CT-CT-CT-C3   1   0.250        180.0            -2.
CT-CT-CT-C3   1   0.180          0.0            -3.
CT-CT-CT-C3   1   0.000          0.0            -4.
CT-CT-CT-C3   1   0.000          0.0            -5.
CT-CT-CT-C3   1   0.000          0.0             6.
CT-C4-CT-CT   1   0.200        180.0            -1.
CT-C4-CT-CT   1   0.250        180.0            -2.
CT-C4-CT-CT   1   0.180          0.0            -3.
CT-C4-CT-CT   1   0.000          0.0            -4.
CT-C4-CT-CT   1   0.000          0.0            -5.
CT-C4-CT-CT   1   0.000          0.0             6.
HC-CT-CT-C3   1   0.000          0.0            -1.
HC-CT-CT-C3   1   0.000          0.0            -2.
HC-CT-CT-C3   1   0.160          0.0            -3.
HC-CT-CT-C3   1   0.000          0.0            -4.
HC-CT-CT-C3   1   0.000          0.0            -5.
HC-CT-CT-C3   1   0.000          0.0             6.
HC-CT-CT-C4   1   0.000          0.0            -1.
HC-CT-CT-C4   1   0.000          0.0            -2.
HC-CT-CT-C4   1   0.160          0.0            -3.
HC-CT-CT-C4   1   0.000          0.0            -4.
HC-CT-CT-C4   1   0.000          0.0            -5.
HC-CT-CT-C4   1   0.000          0.0             6.
HC-C4-CT-HC   1   0.000          0.0            -1.
HC-C4-CT-HC   1   0.000          0.0            -2.
HC-C4-CT-HC   1   0.150          0.0            -3.
HC-C4-CT-HC   1   0.000          0.0            -4.
HC-C4-CT-HC   1   0.000          0.0            -5.
HC-C4-CT-HC   1   0.000          0.0             6.
HC-CT-C5-O    1   0.800          0.0            -1.
HC-CT-C5-O    1   0.000          0.0            -2.
HC-CT-C5-O    1   0.080        180.0            -3.
HC-CT-C5-O    1   0.000          0.0            -4.
HC-CT-C5-O    1   0.000          0.0            -5.
HC-CT-C5-O    1   0.000          0.0             6.
H -N -C5-O    1   2.000          0.0            -1.
H -N -C5-O    1   2.500        180.0            -2.
H -N -C5-O    1   0.000          0.0            -3.
H -N -C5-O    1   0.000          0.0            -4.
H -N -C5-O    1   0.000          0.0            -5.
H -N -C5-O    1   0.000          0.0             6.
HC-CT-C3-HC   1   0.000          0.0            -1.
HC-CT-C3-HC   1   0.000          0.0            -2.
HC-CT-C3-HC   1   0.150          0.0            -3.
HC-CT-C3-HC   1   0.000          0.0            -4.
HC-CT-C3-HC   1   0.000          0.0            -5.
HC-CT-C3-HC   1   0.000          0.0             6.
N -CT-CT-C3   1   0.200          0.0            -1.
N -CT-CT-C3   1   0.850        180.0            -2.
N -CT-CT-C3   1   0.000          0.0            -3.
N -CT-CT-C3   1   0.000          0.0            -4.
N -CT-CT-C3   1   0.000          0.0            -5.
N -CT-CT-C3   1   0.000          0.0             6.
N3-CT-CT-C3   1   0.200          0.0            -1.
N3-CT-CT-C3   1   0.850        180.0            -2.
N3-CT-CT-C3   1   0.000          0.0            -3.
N3-CT-CT-C3   1   0.000          0.0            -4.
N3-CT-CT-C3   1   0.000          0.0            -5.
N3-CT-CT-C3   1   0.000          0.0             6.
C -CT-CT-C4   1   0.570          0.0            -1.
C -CT-CT-C4   1   0.360        180.0            -2.
C -CT-CT-C4   1   0.130          0.0            -3.
C -CT-CT-C4   1   0.000          0.0            -4.
C -CT-CT-C4   1   0.000          0.0            -5.
C -CT-CT-C4   1   0.000          0.0             6.
HC-C3-CT-CT   1   0.000          0.0            -1.
HC-C3-CT-CT   1   0.000          0.0            -2.
HC-C3-CT-CT   1   0.160          0.0            -3.
HC-C3-CT-CT   1   0.000          0.0            -4.
HC-C3-CT-CT   1   0.000          0.0            -5.
HC-C3-CT-CT   1   0.000          0.0             6.
HC-C4-CT-CT   1   0.000          0.0            -1.
HC-C4-CT-CT   1   0.000          0.0            -2.
HC-C4-CT-CT   1   0.160          0.0            -3.
HC-C4-CT-CT   1   0.000          0.0            -4.
HC-C4-CT-CT   1   0.000          0.0            -5.
HC-C4-CT-CT   1   0.000          0.0             6.
HC-CT-C4-CT   1   0.000          0.0            -1.
HC-CT-C4-CT   1   0.000          0.0            -2.
HC-CT-C4-CT   1   0.160          0.0            -3.
HC-CT-C4-CT   1   0.000          0.0            -4.
HC-CT-C4-CT   1   0.000          0.0            -5.
HC-CT-C4-CT   1   0.000          0.0             6.
N -CT-CT-C6   1   2.640        180.0            -1.
N -CT-CT-C6   1   1.190        180.0            -2.
N -CT-CT-C6   1   0.010        180.0            -3.
N -CT-CT-C6   1   0.420          0.0            -4.
N -CT-CT-C6   1   0.230          0.0            -5.
N -CT-CT-C6   1   0.210        180.0             6.
N3-CT-CT-C6   1   2.640        180.0            -1.
N3-CT-CT-C6   1   1.190        180.0            -2.
N3-CT-CT-C6   1   0.010        180.0            -3.
N3-CT-CT-C6   1   0.420          0.0            -4.
N3-CT-CT-C6   1   0.230          0.0            -5.
N3-CT-CT-C6   1   0.210        180.0             6.
C -CT-CT-C5   1   0.300          0.0            -1.
C -CT-CT-C5   1   0.000          0.0            -2.
C -CT-CT-C5   1   0.150          0.0            -3.
C -CT-CT-C5   1   0.000          0.0            -4.
C -CT-CT-C5   1   0.000          0.0            -5.
C -CT-CT-C5   1   0.000          0.0             6.
N -C5-CT-CT   1   0.000          0.0            -1.
N -C5-CT-CT   1   0.000          0.0            -2.
N -C5-CT-CT   1   0.000          0.0            -3.
N -C5-CT-CT   1   0.000          0.0            -4.
N -C5-CT-CT   1   0.000          0.0            -5.
N -C5-CT-CT   1   0.000          0.0             6.
O2-C6-CT-CT   1   0.000          0.0            -1.
O2-C6-CT-CT   1   0.440        180.0            -2.
O2-C6-CT-CT   1   0.000          0.0            -3.
O2-C6-CT-CT   1   0.140        180.0            -4.
O2-C6-CT-CT   1   0.000          0.0            -5.
O2-C6-CT-CT   1   0.013        180.0             6.

X -CT-N -YY         1.0          180.0         2.
C -YY-N -O          1.1          180.0         2.
C -YY-N -H          1.1          180.0         2.
YY-O -C -OH         10.5         180.0         2.
X -CT-N -WW         1.0          180.0         2.
C -WW-N -O          1.1          180.0         2.
C -WW-N -H          1.1          180.0         2.
WW-O -C -OH         10.5         180.0         2.
X -CT-N -VV         1.0          180.0         2.
C -VV-N -O          1.1          180.0         2.
C -VV-N -H          1.1          180.0         2.
VV-O -C -OH         10.5         180.0         2.
X -CT-N -TT         1.0          180.0         2.
C -TT-N -O          1.1          180.0         2.
C -TT-N -H          1.1          180.0         2.
TT-O -C -OH         10.5         180.0         2.
X -CT-N -SS         1.0          180.0         2.
C -SS-N -O          1.1          180.0         2.
C -SS-N -H          1.1          180.0         2.
SS-O -C -OH         10.5         180.0         2.
X -CT-N -RR         1.0          180.0         2.
C -RR-N -O          1.1          180.0         2.
C -RR-N -H          1.1          180.0         2.
X -CT-N -QQ         1.0          180.0         2.
C -QQ-N -O          1.1          180.0         2.
C -QQ-N -H          1.1          180.0         2.
X -CT-N -PP         1.0          180.0         2.
C -PP-N -O          1.1          180.0         2.
C -PP-N -H          1.1          180.0         2.
PP-O -C -OH         10.5         180.0         2.
X -CT-N -NN         1.0          180.0         2.
C -NN-N -O          1.1          180.0         2.
C -NN-N -H          1.1          180.0         2.
NN-O -C -OH         10.5         180.0         2.
X -CT-N -MM         1.0          180.0         2.
C -MM-N -O          1.1          180.0         2.
C -MM-N -H          1.1          180.0         2.
X -CT-N -LL         1.0          180.0         2.
C -LL-N -O          1.1          180.0         2.
C -LL-N -H          1.1          180.0         2.
LL-O -C -OH         10.5         180.0         2.
X -CT-N -KK         1.0          180.0         2.
C -KK-N -O          1.1          180.0         2.
C -KK-N -H          1.1          180.0         2.
X -CT-N -II         1.0          180.0         2.
C -II-N -O          1.1          180.0         2.
C -II-N -H          1.1          180.0         2.
II-O -C -OH         10.5         180.0         2.
X -CT-N -HE         1.0          180.0         2.
C -HE-N -O          1.1          180.0         2.
C -HE-N -H          1.1          180.0         2.
HE-O -C -OH         10.5         180.0         2.
X -CT-N -GG         1.0          180.0         2.
C -GG-N -O          1.1          180.0         2.
C -GG-N -H          1.1          180.0         2.
GG-O -C -OH         10.5         180.0         2.
X -CT-N -FF         1.0          180.0         2.
C -FF-N -O          1.1          180.0         2.
C -FF-N -H          1.1          180.0         2.
FF-O -C -OH         10.5         180.0         2.
X -CT-N -EE         1.0          180.0         2.
C -EE-N -O          1.1          180.0         2.
C -EE-N -H          1.1          180.0         2.
X -CT-N -DD         1.0          180.0         2.
C -DD-N -O          1.1          180.0         2.
C -DD-N -H          1.1          180.0         2.
DD-O -C -OH         10.5         180.0         2.
X -CT-N -CS         1.0          180.0         2.
C -CS-N -O          1.1          180.0         2.
C -CS-N -H          1.1          180.0         2.
CS-O -C -OH         10.5         180.0         2.
X -CT-N -AA         1.0          180.0         2.
C -AA-N -O          1.1          180.0         2.
C -AA-N -H          1.1          180.0         2.
AA-O -C -OH         10.5         180.0         2.
X -CT-N -C8         1.0          180.0         2.
C7-O -C -OH         10.5         180.0         2.
C -C8-N -O          1.1          180.0         2.
C -C8-N -H          1.1          180.0         2.
X -X -C -O          10.5         180.0         2.
X -O2-C -O2         10.5         180.0         2.
X -X -N -H          1.0          180.0         2.
X -X -N -H          1.0          180.0         2.
X -X -NA-H          1.0          180.0         2.
X -N -CA-N          10.5         180.0         2.
X -CT-N -CT         1.0          180.0         2.
X -X -CA-HA         1.1          180.0         2.
X -X -CW-H4         1.1          180.0         2.
X -X -CR-H5         1.1          180.0         2.
X -X -CV-H4         1.1          180.0         2.
X -X -CQ-H5         1.1          180.0         2.
X -X -CK-H5         1.1          180.0         2.
X -X -CM-H4         1.1          180.0         2.
X -X -CM-HA         1.1          180.0         2.
X -X -CA-H4         1.1          180.0         2.
X -X -CA-H5         1.1          180.0         2.
X -CT-N -C7         1.0          180.0         2.
X -O2-C6-O2         10.5         180.0         2.
X -X -7         1.0          180.0         2.0
X -O2-C6-O2         10.5         180.0         2.0
X -X -C5-O          10.5         180.0         2.0
CB-CK-N*-CT         1.0          180.0         2.0
C -CM-N*-CT         1.0          180.0         2.0
CT-O -C -OH         10.5         180.0         2.0
CT-CV-CC-NA         1.1          180.0         2.0
CT-CW-CC-NB         1.1          180.0         2.0
CT-CW-CC-NA         1.1          180.0         2.0
CB-CT-C*-CW         1.1          180.0         2.0
CA-CA-CA-CT         1.1          180.0         2.0
